-19,15,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-17,10,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-17,4,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-17,7,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-17,5,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-17,6,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-17,8,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-17,9,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-17,3,D0RAFmza7OUN5pwHUORGz7/3dZo=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-17,14,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-17,13,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-17,11,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-17,12,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-21,15,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-22,15,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-24,15,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-25,15,D0RAFmza7OUN5pwHUORGz7/3dZo=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-23,15,D0RAFmza7OUN5pwHUORGz7/3dZo=,MKjETtfc8vmXm1GgKsO8LyJLC9A=
-20,15,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-32,15,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-17,15,D0RAFmza7OUN5pwHUORGz7/3dZo=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-17,0,D0RAFmza7OUN5pwHUORGz7/3dZo=,B52DgIVuKVwLBNtGfT/IgVX+rHI=
-32,0,D0RAFmza7OUN5pwHUORGz7/3dZo=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-19,16,K9zLw0617fVo1sTxRQLe9pYvC6w=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-17,16,K9zLw0617fVo1sTxRQLe9pYvC6w=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-18,16,K9zLw0617fVo1sTxRQLe9pYvC6w=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-20,16,K9zLw0617fVo1sTxRQLe9pYvC6w=,sLhnerFhH9dzH62vTPxLV/WGsdo=
-7,21,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-6,21,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-7,22,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-6,22,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-11,21,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-8,22,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-10,22,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-11,22,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-9,22,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-8,21,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-9,21,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-10,21,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-11,16,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-11,17,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-10,16,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-11,20,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-11,19,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-10,17,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-10,19,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-10,20,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-10,18,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-11,18,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-12,18,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-13,17,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-13,18,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-8,19,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-6,17,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-6,18,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-9,17,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-9,20,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-7,18,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-12,17,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-8,18,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-8,17,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-7,17,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-9,18,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-7,20,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-9,19,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-8,20,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-6,20,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-7,19,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-6,19,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-5,22,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-3,22,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-3,21,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-4,21,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-2,21,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-2,22,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-4,22,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-5,21,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-2,20,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-2,18,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-3,20,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-2,19,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-4,19,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-3,18,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-5,18,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-4,18,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-2,17,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-5,17,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-5,20,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-3,19,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-5,19,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-3,17,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-4,17,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-7,23,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-4,20,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-6,23,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-5,23,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-4,25,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-4,23,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-3,25,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-3,24,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-2,25,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-3,23,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-2,23,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-4,24,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-2,24,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-4,26,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-2,26,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-3,26,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-3,28,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-3,29,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-3,27,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-3,30,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-2,28,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-2,27,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-2,30,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-1,25,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-2,29,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-1,26,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-1,29,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-1,28,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-1,27,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-1,30,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-1,21,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-1,23,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-1,22,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-1,24,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-1,19,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-1,18,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-1,20,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-3,16,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-1,17,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-2,16,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-1,16,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-4,16,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-8,16,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-5,16,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-9,16,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-7,16,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-6,16,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-11,23,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-9,23,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-8,23,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-10,23,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-13,19,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-13,21,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-12,20,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-12,22,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-13,22,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-12,21,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-13,20,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-12,19,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-14,16,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-3,31,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-12,16,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-13,16,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-15,16,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-2,31,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-16,16,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-1,31,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-4,27,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-4,29,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-4,28,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-4,30,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-13,23,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-4,31,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-12,23,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-15,10,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-10,10,mAifkA/0ElokhTT9V2S90gLFnbw=,uEm7Ts6FKxwSKdTxyBa5d1nU5aA=
-15,9,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-14,9,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-10,9,mAifkA/0ElokhTT9V2S90gLFnbw=,uEm7Ts6FKxwSKdTxyBa5d1nU5aA=
-13,9,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-12,9,mAifkA/0ElokhTT9V2S90gLFnbw=,uEm7Ts6FKxwSKdTxyBa5d1nU5aA=
-7,13,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-14,10,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-13,10,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-6,13,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-11,9,mAifkA/0ElokhTT9V2S90gLFnbw=,uEm7Ts6FKxwSKdTxyBa5d1nU5aA=
-7,14,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-9,10,mAifkA/0ElokhTT9V2S90gLFnbw=,uEm7Ts6FKxwSKdTxyBa5d1nU5aA=
-7,10,mAifkA/0ElokhTT9V2S90gLFnbw=,QU571E3TyGqby8gi14Nni17SSU4=
-11,10,mAifkA/0ElokhTT9V2S90gLFnbw=,uEm7Ts6FKxwSKdTxyBa5d1nU5aA=
-12,10,mAifkA/0ElokhTT9V2S90gLFnbw=,uEm7Ts6FKxwSKdTxyBa5d1nU5aA=
-6,9,mAifkA/0ElokhTT9V2S90gLFnbw=,QU571E3TyGqby8gi14Nni17SSU4=
-7,12,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-8,10,mAifkA/0ElokhTT9V2S90gLFnbw=,QU571E3TyGqby8gi14Nni17SSU4=
-7,9,mAifkA/0ElokhTT9V2S90gLFnbw=,QU571E3TyGqby8gi14Nni17SSU4=
-6,11,mAifkA/0ElokhTT9V2S90gLFnbw=,QU571E3TyGqby8gi14Nni17SSU4=
-6,10,mAifkA/0ElokhTT9V2S90gLFnbw=,QU571E3TyGqby8gi14Nni17SSU4=
-6,12,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-8,9,mAifkA/0ElokhTT9V2S90gLFnbw=,QU571E3TyGqby8gi14Nni17SSU4=
-6,14,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-9,9,mAifkA/0ElokhTT9V2S90gLFnbw=,uEm7Ts6FKxwSKdTxyBa5d1nU5aA=
-7,11,mAifkA/0ElokhTT9V2S90gLFnbw=,QU571E3TyGqby8gi14Nni17SSU4=
-7,15,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-6,15,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-15,15,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-15,11,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-14,11,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-15,14,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-14,14,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-15,13,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-14,13,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-14,15,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-15,12,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-16,13,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-16,14,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-13,15,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-11,15,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-12,15,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-2,14,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-13,14,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-5,14,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-13,12,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-8,12,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-14,12,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-13,13,mAifkA/0ElokhTT9V2S90gLFnbw=,zGJeITm/tyGBu0i2vBgBVAirh2k=
-11,12,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-3,14,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-12,12,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-9,15,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-11,14,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-8,14,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-10,15,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-12,14,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-4,14,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
-10,14,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-10,12,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-5,13,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-11,11,mAifkA/0ElokhTT9V2S90gLFnbw=,uEm7Ts6FKxwSKdTxyBa5d1nU5aA=
-9,14,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-9,13,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-8,11,mAifkA/0ElokhTT9V2S90gLFnbw=,QU571E3TyGqby8gi14Nni17SSU4=
-10,13,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-8,15,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-11,13,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-12,13,mAifkA/0ElokhTT9V2S90gLFnbw=,avVfRuDa8xyNsPz24ID37livpsw=
-12,11,mAifkA/0ElokhTT9V2S90gLFnbw=,uEm7Ts6FKxwSKdTxyBa5d1nU5aA=
-8,13,mAifkA/0ElokhTT9V2S90gLFnbw=,CZKfN1F1FYnDpvf9TqHBRTR4GJU=
-2,13,mAifkA/0ElokhTT9V2S90gLFnbw=,RiKFqT61tvD1qMwPfHVTzjTAGyA=
