-57,0,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-64,14,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-61,0,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-64,11,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-64,9,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-56,0,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-64,12,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-51,0,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-55,0,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-50,0,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-52,0,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-64,7,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-64,8,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-58,0,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-64,13,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-59,0,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-64,6,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-54,0,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-64,5,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-53,0,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-64,2,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-64,1,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-60,0,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-64,3,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-63,0,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-64,0,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-64,15,k6IfZTNkCwcmR4cZrYPut8BqMIc=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-49,0,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-49,15,k6IfZTNkCwcmR4cZrYPut8BqMIc=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-52,29,k6IfZTNkCwcmR4cZrYPut8BqMIc=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-53,29,k6IfZTNkCwcmR4cZrYPut8BqMIc=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-54,29,k6IfZTNkCwcmR4cZrYPut8BqMIc=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-55,29,k6IfZTNkCwcmR4cZrYPut8BqMIc=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-50,28,k6IfZTNkCwcmR4cZrYPut8BqMIc=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-51,28,k6IfZTNkCwcmR4cZrYPut8BqMIc=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-52,28,k6IfZTNkCwcmR4cZrYPut8BqMIc=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-53,28,k6IfZTNkCwcmR4cZrYPut8BqMIc=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-54,28,k6IfZTNkCwcmR4cZrYPut8BqMIc=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-55,28,k6IfZTNkCwcmR4cZrYPut8BqMIc=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-50,27,k6IfZTNkCwcmR4cZrYPut8BqMIc=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-51,27,k6IfZTNkCwcmR4cZrYPut8BqMIc=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-52,27,k6IfZTNkCwcmR4cZrYPut8BqMIc=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-53,27,k6IfZTNkCwcmR4cZrYPut8BqMIc=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-54,27,k6IfZTNkCwcmR4cZrYPut8BqMIc=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-55,27,k6IfZTNkCwcmR4cZrYPut8BqMIc=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-50,26,k6IfZTNkCwcmR4cZrYPut8BqMIc=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-51,26,k6IfZTNkCwcmR4cZrYPut8BqMIc=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-52,26,k6IfZTNkCwcmR4cZrYPut8BqMIc=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-53,26,k6IfZTNkCwcmR4cZrYPut8BqMIc=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-50,25,k6IfZTNkCwcmR4cZrYPut8BqMIc=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-54,26,k6IfZTNkCwcmR4cZrYPut8BqMIc=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-55,26,k6IfZTNkCwcmR4cZrYPut8BqMIc=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-51,25,k6IfZTNkCwcmR4cZrYPut8BqMIc=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-52,25,k6IfZTNkCwcmR4cZrYPut8BqMIc=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-50,30,mwq5zczz5BxyJP5nolrqM7OhKLs=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-51,30,mwq5zczz5BxyJP5nolrqM7OhKLs=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-52,30,mwq5zczz5BxyJP5nolrqM7OhKLs=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-54,30,mwq5zczz5BxyJP5nolrqM7OhKLs=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-55,30,mwq5zczz5BxyJP5nolrqM7OhKLs=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-51,29,mwq5zczz5BxyJP5nolrqM7OhKLs=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-53,30,mwq5zczz5BxyJP5nolrqM7OhKLs=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-50,29,mwq5zczz5BxyJP5nolrqM7OhKLs=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-53,25,mwq5zczz5BxyJP5nolrqM7OhKLs=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-54,25,mwq5zczz5BxyJP5nolrqM7OhKLs=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-55,25,mwq5zczz5BxyJP5nolrqM7OhKLs=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-52,19,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-58,30,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-59,30,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-57,30,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-50,23,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-60,30,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-53,19,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-56,29,mwq5zczz5BxyJP5nolrqM7OhKLs=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-61,30,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-51,19,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-63,25,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-55,19,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-54,19,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-51,23,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-63,30,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-50,18,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-50,19,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-51,18,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-57,29,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-52,18,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-52,23,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-58,29,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-59,29,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-53,18,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-55,24,mwq5zczz5BxyJP5nolrqM7OhKLs=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-53,23,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-56,28,mwq5zczz5BxyJP5nolrqM7OhKLs=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-54,23,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-55,23,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-60,29,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-61,29,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-54,24,mwq5zczz5BxyJP5nolrqM7OhKLs=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-54,18,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-62,29,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-63,29,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-57,28,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-55,18,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-58,28,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-59,28,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-60,28,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-50,22,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-61,28,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-62,28,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-63,28,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-62,25,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-56,27,mwq5zczz5BxyJP5nolrqM7OhKLs=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-53,24,mwq5zczz5BxyJP5nolrqM7OhKLs=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-51,22,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-52,22,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-53,22,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-52,24,mwq5zczz5BxyJP5nolrqM7OhKLs=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-50,17,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-57,27,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-58,27,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-61,25,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-54,22,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-50,21,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-55,20,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-55,22,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-51,21,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-52,21,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-53,21,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-56,26,mwq5zczz5BxyJP5nolrqM7OhKLs=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-54,20,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-51,17,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-60,25,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-53,17,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-52,17,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-54,21,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-51,24,mwq5zczz5BxyJP5nolrqM7OhKLs=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-59,27,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-55,17,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-53,20,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-62,30,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-54,17,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-60,27,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-55,21,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-50,20,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-59,25,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-61,27,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-51,20,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-56,30,mwq5zczz5BxyJP5nolrqM7OhKLs=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-62,27,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-56,25,mwq5zczz5BxyJP5nolrqM7OhKLs=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-50,24,mwq5zczz5BxyJP5nolrqM7OhKLs=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-63,27,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-60,26,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-61,26,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-57,26,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-59,26,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-58,26,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-62,26,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-58,25,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-57,25,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-56,19,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-62,19,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-59,22,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-63,26,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-58,20,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-57,20,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-61,23,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-63,18,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-56,18,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-52,20,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-60,22,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-59,20,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-62,23,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-56,23,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-60,20,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-63,23,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-63,20,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-61,20,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-62,20,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-57,19,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-56,22,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-61,17,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-61,22,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-63,17,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-56,17,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-62,17,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-63,19,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-59,21,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-58,19,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-56,21,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-62,21,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-61,21,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-60,21,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-62,22,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-63,21,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-59,19,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-57,18,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-58,18,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-57,17,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-60,19,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-58,17,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-63,22,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-59,17,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-57,22,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-56,20,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-59,18,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-57,21,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-58,21,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-61,19,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-60,18,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-61,18,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-58,22,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-56,24,mwq5zczz5BxyJP5nolrqM7OhKLs=,RBlMUChVeUD4XEYYNHqL8sUqh1U=
-59,24,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-58,24,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-57,24,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-60,24,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-61,24,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-60,17,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-62,24,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-63,24,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-62,18,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-57,23,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-60,23,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-58,23,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-59,23,mwq5zczz5BxyJP5nolrqM7OhKLs=,ngvi83Xc+pyLlAtpeGzVTOoFLCU=
-49,18,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-49,19,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-49,20,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-49,21,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
-49,22,mwq5zczz5BxyJP5nolrqM7OhKLs=,5WiCst/cxaJA3v6i6HYW6lqWcHo=
