-16,-11,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-16,-13,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-16,-3,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-16,-12,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-16,-2,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-16,-5,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-9,-16,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-16,-15,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-16,-6,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-16,-7,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-16,-4,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-16,-14,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-16,-8,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-16,-9,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-16,-16,53Ap2S79rIR9T1fVo6UcOaPteBY=,grdMmjOmV9guKALyihyJBCOZwh8=
-1,-16,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-1,-1,53Ap2S79rIR9T1fVo6UcOaPteBY=,+M5BVBPI8hICjm26CD23ya4lcMk=
-7,-31,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-31,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-31,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-31,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-31,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-31,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-30,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-30,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-30,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-30,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-30,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-26,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-30,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-29,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-29,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-26,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-26,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-26,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-27,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-26,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-26,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-29,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-27,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-27,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-27,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-29,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-27,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-27,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-28,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-15,-27,53Ap2S79rIR9T1fVo6UcOaPteBY=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-12,-27,53Ap2S79rIR9T1fVo6UcOaPteBY=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-3,-29,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-14,-27,53Ap2S79rIR9T1fVo6UcOaPteBY=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-7,-28,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-28,53Ap2S79rIR9T1fVo6UcOaPteBY=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-28,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-28,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-28,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-15,-28,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-13,-27,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-11,-28,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-11,-27,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-9,-28,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-2,-29,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-9,-30,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-9,-29,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-12,-28,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-10,-29,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-10,-28,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-11,-29,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-14,-28,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-9,-31,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-13,-28,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-15,-29,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-12,-29,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-13,-29,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-14,-29,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-8,-30,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-8,-31,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-10,-30,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-8,-29,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-8,-26,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-11,-30,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-10,-31,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-14,-26,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-15,-26,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-12,-30,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-13,-30,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-14,-30,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-11,-31,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-15,-30,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-8,-28,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-13,-31,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-12,-31,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-14,-31,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-10,-27,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-8,-27,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-15,-31,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-9,-26,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-11,-26,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-10,-26,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-13,-26,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-12,-26,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-9,-27,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-3,-20,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-18,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-20,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-19,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-18,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-20,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-25,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-25,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-20,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-25,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-22,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-20,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-21,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-21,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-25,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-21,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-20,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-25,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-21,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-21,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-23,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-24,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-23,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-22,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-18,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-18,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-21,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-25,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-24,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-24,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-24,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-22,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-24,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-19,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-19,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-19,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-22,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-22,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-18,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-22,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-23,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-19,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-19,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-24,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-3,-23,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-18,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-4,-23,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-23,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-14,-22,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-15,-22,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-15,-21,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-14,-21,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-12,-21,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-9,-22,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-13,-22,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-8,-25,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-13,-21,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-9,-23,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-10,-23,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-12,-22,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-10,-22,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-11,-22,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-11,-23,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-9,-18,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-14,-23,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-15,-23,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-8,-21,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-10,-18,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-15,-18,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-9,-19,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-12,-18,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-13,-18,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-12,-23,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-10,-19,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-14,-18,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-11,-19,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-13,-19,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-12,-19,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-14,-24,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-14,-19,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-8,-23,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-13,-23,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-15,-19,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-15,-24,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-10,-24,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-9,-20,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-9,-24,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-11,-20,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-10,-20,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-11,-24,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-14,-25,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-13,-24,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-15,-25,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-11,-21,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-8,-19,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-12,-20,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-12,-24,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-8,-22,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-13,-20,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-8,-18,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-14,-20,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-13,-25,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-15,-20,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-10,-25,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-8,-20,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-9,-25,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-9,-21,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-11,-18,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-12,-25,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-11,-25,VIqN7jVI4xtc2bmUlz3fEBW805E=,LhB16noiTsnlL2jrkdeOnbCWjO0=
-8,-24,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-10,-21,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-4,-17,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-5,-17,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-6,-17,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-1,-31,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-7,-17,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-1,-26,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-1,-27,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-1,-30,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-2,-17,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-1,-29,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-1,-28,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-9,-17,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-3,-17,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-8,-17,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-10,-17,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-14,-17,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-13,-17,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-15,-17,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-11,-17,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-1,-20,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-12,-17,VIqN7jVI4xtc2bmUlz3fEBW805E=,grdMmjOmV9guKALyihyJBCOZwh8=
-1,-19,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-1,-25,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
-1,-21,VIqN7jVI4xtc2bmUlz3fEBW805E=,vttLew/CjgWI9K1nVH9faffUlqQ=
