-70,22,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-72,22,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-68,21,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-67,21,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-69,21,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-70,21,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-71,21,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-72,21,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-68,20,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-66,20,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-69,20,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-67,20,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-73,17,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-70,20,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-71,20,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-72,20,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-67,19,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-68,19,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-73,22,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-66,19,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-73,18,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-73,21,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-73,20,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-71,17,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-73,19,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-66,22,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-66,21,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-66,23,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-67,23,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-69,27,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-68,27,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-68,23,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-67,27,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-71,27,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-72,27,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-70,27,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-66,26,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-70,23,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-71,23,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-66,27,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-67,26,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-68,26,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-69,23,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-73,30,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-66,30,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-73,26,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-67,30,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-68,30,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-69,30,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-70,30,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-72,30,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-71,30,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-66,29,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-72,28,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-67,29,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-72,23,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-69,26,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-73,23,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-73,25,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-68,29,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-69,29,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-71,28,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-73,29,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-71,29,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-70,29,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-70,26,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-71,26,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-72,26,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-70,28,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-73,24,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-66,25,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-72,29,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-67,25,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-67,28,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-69,28,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-68,25,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-69,25,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-68,28,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-71,25,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-70,25,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-66,24,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-73,27,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-72,25,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-73,28,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-68,24,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-67,24,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-69,24,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-72,24,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-70,24,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-71,24,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-66,28,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-71,31,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-70,31,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-69,31,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-68,31,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-67,31,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-66,31,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-72,31,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-79,31,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-78,31,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-77,31,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-76,31,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-75,31,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-74,31,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-73,31,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-65,18,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-65,17,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-65,19,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-65,27,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-65,22,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-65,30,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-65,29,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-65,20,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-65,23,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-65,26,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-65,21,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-65,28,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-65,24,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-65,25,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-65,31,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,eCFhNSpD4NtWdFM4V4ouddW90lc=
-76,16,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-75,16,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-74,16,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-79,16,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-78,16,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-77,16,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-80,20,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-80,21,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-80,19,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-80,22,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-80,17,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-80,18,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-73,16,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-72,16,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-66,16,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-65,16,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-67,16,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-68,16,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-71,16,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-80,28,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-80,23,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-80,24,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-80,25,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-80,29,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-80,30,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-80,27,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-69,16,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-80,26,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-70,16,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-80,31,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-80,16,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-79,9,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-78,9,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-74,14,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-78,14,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-75,14,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-76,14,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-77,14,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-79,14,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-77,13,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-74,13,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-78,13,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-75,13,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-76,13,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-79,13,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-74,12,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-75,12,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-76,12,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-77,12,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-78,12,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-79,12,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-74,11,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-76,11,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-75,11,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-77,11,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-78,11,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-74,10,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-79,11,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-75,10,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-76,10,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-78,10,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-77,10,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-74,9,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-79,10,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-75,9,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-76,9,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-77,9,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-68,13,1ErwEHxqo4yBhEjPoOjYf8PTR4o=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-67,13,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-71,13,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-72,13,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-73,14,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-70,12,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-71,12,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-72,12,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-70,13,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-69,13,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-66,13,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-73,9,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-72,14,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-67,12,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-68,11,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-66,11,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-68,12,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-71,14,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-73,10,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-69,12,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-70,14,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-69,14,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-67,11,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-68,14,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-67,14,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-66,14,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-73,11,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-72,9,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-71,9,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-70,9,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-73,12,ncQPusD7WG6CwzNjdMX1XrfEzzk=,nrGDRvxAUzQoN87mVhq+evh7mfc=
-69,9,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-68,9,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-67,9,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-66,9,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-72,10,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-71,10,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-70,10,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-69,10,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-68,10,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-67,10,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-66,12,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
-66,10,ncQPusD7WG6CwzNjdMX1XrfEzzk=,AoN4/0551sqX2N7+4kDNoKgbz/M=
