31,70,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
31,66,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
23,66,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
30,70,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
30,66,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
23,69,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,nUHybVUNpnvmf9mCYLImIKHupAE=
29,70,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
26,64,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
29,66,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
28,70,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
28,66,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
27,66,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
27,70,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
26,70,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
25,70,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
26,66,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
25,66,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
24,66,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
27,64,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
31,65,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
30,65,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
24,70,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
26,65,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
28,65,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
29,65,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
27,65,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
28,64,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
25,65,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
24,65,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
31,64,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
26,69,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
30,64,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
29,64,i+8SR5/m1kX8J5wwMyGVfeVpgF4=,R3bG3kE3HRZ8lW1E30tQt6+0qnU=
