5,-18,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,uS/LlisCBvvy51GlHZ7wVdHxyYU=
6,-19,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,QzWT33Z40Fiq/+BQAkGdV5UiW6I=
6,-17,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,ZgnNU0ZjGv6bpuv/kB01yCZz6yU=
2,-21,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
0,-20,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,eCFhNSpD4NtWdFM4V4ouddW90lc=
1,-20,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,eCFhNSpD4NtWdFM4V4ouddW90lc=
2,-20,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
0,-19,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,eCFhNSpD4NtWdFM4V4ouddW90lc=
0,-17,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,iyXsm8u+s384EcvcycBCFD/JEn4=
1,-19,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,eCFhNSpD4NtWdFM4V4ouddW90lc=
1,-17,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,iyXsm8u+s384EcvcycBCFD/JEn4=
1,-18,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,iyXsm8u+s384EcvcycBCFD/JEn4=
0,-18,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,iyXsm8u+s384EcvcycBCFD/JEn4=
2,-17,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
2,-19,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,fD/mDuWu64/H8DuP2AN7ghFrw7M=
2,-18,1Ymi6SPrP4WskdB15QZV2OVJo0Y=,KmbFyxxrCQY0fbRhAWdoGXFv98c=
